animals,https://www.google.com/search?as_q=Lion,https://www.google.com/search?as_q=Lion&tbs=sur:fm,Lion,152000000,2470000000,6.153846153846154
animals,https://www.google.com/search?as_q=Tiger,https://www.google.com/search?as_q=Tiger&tbs=sur:fm,Tiger,111000000,2320000000,4.7844827586206895
animals,https://www.google.com/search?as_q=Bear,https://www.google.com/search?as_q=Bear&tbs=sur:fm,Bear,317000000,4350000000,7.287356321839081
animals,https://www.google.com/search?as_q=Elephant,https://www.google.com/search?as_q=Elephant&tbs=sur:fm,Elephant,34400000,1280000000,2.6875
animals,https://www.google.com/search?as_q=Leopard,https://www.google.com/search?as_q=Leopard&tbs=sur:fm,Leopard,2700000,563000000,0.47957371225577267
animals,https://www.google.com/search?as_q=Giraffe,https://www.google.com/search?as_q=Giraffe&tbs=sur:fm,Giraffe,226000,268000000,0.08432835820895522
animals,https://www.google.com/search?as_q=Zebra,https://www.google.com/search?as_q=Zebra&tbs=sur:fm,Zebra,1750000,502000000,0.348605577689243
animals,https://www.google.com/search?as_q=Hippo,https://www.google.com/search?as_q=Hippo&tbs=sur:fm,Hippo,409000,203000000,0.2014778325123153
animals,https://www.google.com/search?as_q=Rhinoceros,https://www.google.com/search?as_q=Rhinoceros&tbs=sur:fm,Rhinoceros,221000,82900000,0.26658624849215923
animals,https://www.google.com/search?as_q=Panda,https://www.google.com/search?as_q=Panda&tbs=sur:fm,Panda,31500000,1800000000,1.7500000000000002
animals,https://www.google.com/search?as_q=Kangaroo,https://www.google.com/search?as_q=Kangaroo&tbs=sur:fm,Kangaroo,413000,221000000,0.18687782805429864
animals,https://www.google.com/search?as_q=Koala,https://www.google.com/search?as_q=Koala&tbs=sur:fm,Koala,122000,191000000,0.06387434554973823
animals,https://www.google.com/search?as_q=Monkey,https://www.google.com/search?as_q=Monkey&tbs=sur:fm,Monkey,31100000,0,0
animals,https://www.google.com/search?as_q=Gorilla,https://www.google.com/search?as_q=Gorilla&tbs=sur:fm,Gorilla,1060000,378000000,0.2804232804232804
animals,https://www.google.com/search?as_q=Chimpanzee,https://www.google.com/search?as_q=Chimpanzee&tbs=sur:fm,Chimpanzee,102000,72200000,0.14127423822714683
animals,https://www.google.com/search?as_q=Orangutan,https://www.google.com/search?as_q=Orangutan&tbs=sur:fm,Orangutan,50800,0,0
animals,https://www.google.com/search?as_q=Hyena,https://www.google.com/search?as_q=Hyena&tbs=sur:fm,Hyena,62600,49100000,0.1274949083503055
animals,https://www.google.com/search?as_q=Wolf,https://www.google.com/search?as_q=Wolf&tbs=sur:fm,Wolf,0,1820000000,0.0
animals,https://www.google.com/search?as_q=Fox,https://www.google.com/search?as_q=Fox&tbs=sur:fm,Fox,251000000,3770000000,6.657824933687002
animals,https://www.google.com/search?as_q=Raccoon,https://www.google.com/search?as_q=Raccoon&tbs=sur:fm,Raccoon,144000,102000000,0.1411764705882353
animals,https://www.google.com/search?as_q=Deer,https://www.google.com/search?as_q=Deer&tbs=sur:fm,Deer,8050000,1130000000,0.7123893805309734
animals,https://www.google.com/search?as_q=Moose,https://www.google.com/search?as_q=Moose&tbs=sur:fm,Moose,348000,252000000,0.1380952380952381
animals,https://www.google.com/search?as_q=Elk,https://www.google.com/search?as_q=Elk&tbs=sur:fm,Elk,4550000,467000000,0.974304068522484
animals,https://www.google.com/search?as_q=Caribou,https://www.google.com/search?as_q=Caribou&tbs=sur:fm,Caribou,81800,55700000,0.14685816876122082
animals,https://www.google.com/search?as_q=Antelope,https://www.google.com/search?as_q=Antelope&tbs=sur:fm,Antelope,222000,101000000,0.21980198019801978
animals,https://www.google.com/search?as_q=Buffalo,https://www.google.com/search?as_q=Buffalo&tbs=sur:fm,Buffalo,24500000,1020000000,2.401960784313726
animals,https://www.google.com/search?as_q=Bison,https://www.google.com/search?as_q=Bison&tbs=sur:fm,Bison,578000,230000000,0.25130434782608696
animals,https://www.google.com/search?as_q=Cow,https://www.google.com/search?as_q=Cow&tbs=sur:fm,Cow,30500000,1490000000,2.046979865771812
animals,https://www.google.com/search?as_q=Pig,https://www.google.com/search?as_q=Pig&tbs=sur:fm,Pig,22000000,1550000000,1.4193548387096775
animals,https://www.google.com/search?as_q=Sheep,https://www.google.com/search?as_q=Sheep&tbs=sur:fm,Sheep,16400000,863000000,1.9003476245654694
animals,https://www.google.com/search?as_q=Goat,https://www.google.com/search?as_q=Goat&tbs=sur:fm,Goat,22000000,0,0
animals,https://www.google.com/search?as_q=Camel,https://www.google.com/search?as_q=Camel&tbs=sur:fm,Camel,4090000,0,0
animals,https://www.google.com/search?as_q=Llama,https://www.google.com/search?as_q=Llama&tbs=sur:fm,Llama,439000000,4530000000,9.69094922737307
animals,https://www.google.com/search?as_q=Alpaca,https://www.google.com/search?as_q=Alpaca&tbs=sur:fm,Alpaca,0,0,0
animals,https://www.google.com/search?as_q=Horse,https://www.google.com/search?as_q=Horse&tbs=sur:fm,Horse,173000000,2690000000,6.431226765799257
